0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.569237340337234780e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.417843917502905910e-03,1.775162946646470247e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-3.422243773404502927e-03,3.600299015746026825e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.921779298278067372e-04,7.523747156700991492e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.121043037322823191e-03,1.082817845903984340e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.208080434673580554e-02,1.377014277148886842e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.242854245209146766e-02,1.130236529154481778e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.870568907643153617e-02,1.692116762497121452e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.868841571879968522e-02,-2.026830718800103417e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.212765829167406717e-02,-5.297885808714412892e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.266011792796669200e-02,-9.387787818605378143e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-9.126666703133751168e-03,-1.300279536326761076e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-8.099266195930754364e-02,-1.473308205730056164e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.656270112807791683e-01,-1.265680749305211350e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.495420060656738104e-01,-5.827708084347738016e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.971836268671539383e-01,5.827708084347726913e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.890503325488399389e-01,2.027310941905230424e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.026718392461784868e-01,3.433817036240138787e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-5.104895222061411886e-02,4.374905993124086345e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.446045478675617169e-01,4.526314344045356819e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.313477497565652241e-01,3.717421270595976379e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.677612106254470659e-01,2.088445171680857193e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.103863901083582899e-01,-9.328263503247669064e-04
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.557818334979422126e-01,-2.044325692542625639e-01
0.000000000000000000e+00,0.000000000000000000e+00
-1.303952834372685892e-03,-5.805572061520951690e-04
3.143251610815023245e-01,-3.550829134220974126e-01
0.000000000000000000e+00,0.000000000000000000e+00
-4.633508997355408054e-04,-1.285829201736293738e-03
1.318834234462775701e-01,-4.206120955193658473e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.291351130655653049e-04,-2.162862014136114792e-03
-4.652287173275637677e-02,-3.972336220285944686e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.957604701264937987e-03,-2.880912292466307045e-03
-1.802344634958528147e-01,-3.038295312713520380e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.316395270792275536e-03,-2.890660267918921181e-03
-2.471977136145290244e-01,-1.759370464409074353e-01
0.000000000000000000e+00,0.000000000000000000e+00
7.127051341779561816e-03,-1.448051914794204476e-03
-2.479446096572392455e-01,-4.932696244960260712e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.020210999372651514e-02,2.404906633247761577e-03
-1.993874071001150439e-01,4.787891053480813897e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.198941535552629917e-02,9.257585897302952893e-03
-1.271134824592164980e-01,1.044358299288875858e-01
0.000000000000000000e+00,0.000000000000000000e+00
9.792678670331809998e-03,1.850011851649970701e-02
-5.603718227866929386e-02,1.215467710649293098e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.724910528206079208e-03,2.799618613516078464e-02
-3.741967980944240890e-03,1.110734200004357131e-01
0.000000000000000000e+00,0.000000000000000000e+00
-1.262446602685703828e-02,3.424420843797065794e-02
2.319235041339150205e-02,8.556936595476127838e-02
0.000000000000000000e+00,0.000000000000000000e+00
-3.202089428570300406e-02,3.306418526102748723e-02
2.649094391054904879e-02,5.659504911661671078e-02
0.000000000000000000e+00,0.000000000000000000e+00
-5.240907503814561802e-02,2.121872573302859000e-02
1.377103192936654855e-02,2.898571533696096825e-02
0.000000000000000000e+00,0.000000000000000000e+00
-6.726835111761041153e-02,-1.582796938447733615e-03
-5.045875438989183559e-03,5.227492450109616495e-03
0.000000000000000000e+00,0.000000000000000000e+00
-7.067730487807644124e-02,-3.173071573485339303e-02
-2.049871090129001816e-02,-1.567894936955571694e-02
0.000000000000000000e+00,0.000000000000000000e+00
-6.000922193337343558e-02,-6.254186863280605801e-02
-2.719952220634080930e-02,-3.274703926061395265e-02
0.000000000000000000e+00,0.000000000000000000e+00
-3.676261282952031362e-02,-8.664815199234010556e-02
-2.358319315075174671e-02,-4.577560753867832011e-02
0.000000000000000000e+00,0.000000000000000000e+00
-6.397013840981929933e-03,-9.923389110058733475e-02
-1.195680101015950125e-02,-5.250498405534026469e-02
0.000000000000000000e+00,0.000000000000000000e+00
2.392083867344398096e-02,-1.004524234090319879e-01
3.324544398122242228e-03,-5.360827692331354699e-02
0.000000000000000000e+00,0.000000000000000000e+00
4.996624665954824129e-02,-9.493740313696080735e-02
1.767593812080114901e-02,-5.008753057868720049e-02
0.000000000000000000e+00,0.000000000000000000e+00
7.350845946835643518e-02,-8.805113889848109610e-02
2.994319343687656954e-02,-4.589487552934756742e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.006899535007223512e-01,-8.092589398596122807e-02
4.356526603147981014e-02,-4.215626336913436134e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.371517421680997773e-01,-6.732824682469232269e-02
5.712468746924229124e-02,-3.876963061682658918e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.820836472462449840e-01,-3.494757843543261355e-02
8.002705469885737499e-02,-2.855861620786481758e-02
0.000000000000000000e+00,0.000000000000000000e+00
2.235059876059120876e-01,2.808514389271066225e-02
1.020565925473875257e-01,-6.388962227567906993e-03
0.000000000000000000e+00,0.000000000000000000e+00
2.392182710854141858e-01,1.240050871012570166e-01
1.214493950585244786e-01,3.447410612027868027e-02
0.000000000000000000e+00,0.000000000000000000e+00
2.055320101978979630e-01,2.387958992809329217e-01
1.177688760268895685e-01,8.953098098097889146e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.094185517918580541e-01,3.426985471889248958e-01
8.776313417100856107e-02,1.492649182999541413e-01
0.000000000000000000e+00,0.000000000000000000e+00
-4.233033392739027345e-02,3.989025826914795458e-01
2.165541762084943755e-02,1.934336288889708100e-01
0.000000000000000000e+00,0.000000000000000000e+00
-2.208428833157765891e-01,3.774884860084906646e-01
-6.398575154824004407e-02,2.054689538025086804e-01
0.000000000000000000e+00,0.000000000000000000e+00
-3.819118890886576967e-01,2.686817360213600847e-01
-1.568571317675366283e-01,1.720195322059821508e-01
0.000000000000000000e+00,0.000000000000000000e+00
-4.806559256005009662e-01,8.903365292666587383e-02
-2.250547573211211794e-01,9.666220381537765638e-02
0.000000000000000000e+00,0.000000000000000000e+00
-4.874528281929657592e-01,-1.225839224039443343e-01
-2.556011682793798978e-01,-7.628550888712504197e-03
0.000000000000000000e+00,0.000000000000000000e+00
-3.974809554038353232e-01,-3.172168270395410716e-01
-2.318516599135857226e-01,-1.149553715152325517e-01
0.000000000000000000e+00,0.000000000000000000e+00
-2.312424732522972426e-01,-4.509847963616075983e-01
-1.656292954902489900e-01,-2.022614555243091305e-01
0.000000000000000000e+00,0.000000000000000000e+00
-2.741296632966559038e-02,-4.973954533037918679e-01
-6.561317776204736441e-02,-2.487233408372988008e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.693453216168537834e-01,-4.528133604725894656e-01
3.820021143238262751e-02,-2.486721124664929561e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.209071005814346789e-01,-3.343443105141664096e-01
1.311451101844719469e-01,-2.041412480060961487e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.035953903246923824e-01,-1.726207154879497163e-01
1.897619903969632871e-01,-1.302030625080696224e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.105947505443373613e-01,-3.026233894022997695e-03
2.138333999277292063e-01,-4.241765297987939304e-02
0.000000000000000000e+00,0.000000000000000000e+00
3.508912742098213577e-01,1.421875485381462745e-01
1.967613506166080994e-01,3.939141908585706842e-02
0.000000000000000000e+00,0.000000000000000000e+00
2.456686175456301302e-01,2.397729244747301980e-01
1.541299235932130363e-01,1.027961294522897195e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.226232920218577743e-01,2.789971386806817111e-01
9.153869395241670537e-02,1.369767950224407282e-01
0.000000000000000000e+00,0.000000000000000000e+00
9.739630585049301528e-03,2.628384398320218196e-01
3.108459806944074630e-02,1.420203436582409551e-01
0.000000000000000000e+00,0.000000000000000000e+00
-7.059641182468730236e-02,2.067489123749226554e-01
-2.134496748439170671e-02,1.208180961737808368e-01
0.000000000000000000e+00,0.000000000000000000e+00
-1.062809793719793616e-01,1.348556124809744960e-01
-4.925144434029575524e-02,8.593081620114167984e-02
0.000000000000000000e+00,0.000000000000000000e+00
-1.028771013720173877e-01,7.145656640207720400e-02
-5.702953503168367577e-02,4.892479627983280926e-02
0.000000000000000000e+00,0.000000000000000000e+00
-7.333158399863543009e-02,3.605507803526749461e-02
-4.584756634033376049e-02,2.253177012224444331e-02
0.000000000000000000e+00,0.000000000000000000e+00
-4.186461191427124501e-02,3.450104316389288051e-02
-2.748401765830175980e-02,1.352330791302312936e-02
0.000000000000000000e+00,0.000000000000000000e+00
-2.994029722131422155e-02,5.773057456141636457e-02
-1.438059425596968990e-02,2.097773525086981533e-02
0.000000000000000000e+00,0.000000000000000000e+00
-4.909387212348187424e-02,8.523079812668962751e-02
-1.555970296534480227e-02,3.675283931054650066e-02
0.000000000000000000e+00,0.000000000000000000e+00
-9.571071571092390484e-02,9.341273500727925727e-02
-3.353416915813733218e-02,4.847795881614297420e-02
0.000000000000000000e+00,0.000000000000000000e+00
-1.509730033735089960e-01,6.623594394217792447e-02
-6.217654655278676695e-02,4.493477619113603327e-02
0.000000000000000000e+00,0.000000000000000000e+00
-1.889827328733195144e-01,2.775742677162188615e-03
-8.879645682072234703e-02,2.130116775104153731e-02
0.000000000000000000e+00,0.000000000000000000e+00
-1.883097179908291563e-01,-8.158227210029996013e-02
-1.001862760525970980e-01,-1.852542507387969911e-02
0.000000000000000000e+00,0.000000000000000000e+00
-1.406313900864153976e-01,-1.603068518658630204e-01
-8.812344193823185012e-02,-6.305684702642058714e-02
0.000000000000000000e+00,0.000000000000000000e+00
-5.491203245015345569e-02,-2.057543876812155670e-01
-5.250794814818325607e-02,-9.725000483944268304e-02
0.000000000000000000e+00,0.000000000000000000e+00
4.428893697743861019e-02,-2.005813886859414419e-01
-2.404084301969875229e-03,-1.085043828417730505e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.260107789871588446e-01,-1.451363522334279954e-01
4.669302127940884450e-02,-9.207700584416840528e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.654193085709251554e-01,-5.741636478505963981e-02
7.931775770775040257e-02,-5.305934638925952768e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.527352552130712138e-01,3.371845952840991922e-02
8.610155086317511364e-02,-4.357018395799947333e-03
0.000000000000000000e+00,0.000000000000000000e+00
9.607607000564667710e-02,9.925106636254238390e-02
6.663370434989636382e-02,3.807547792421014932e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.830370768400210388e-02,1.208031062653663334e-01
2.944236565575043124e-02,6.117558843833256765e-02
0.000000000000000000e+00,0.000000000000000000e+00
-5.211762702901931443e-02,9.688260110924479251e-02
-1.113865797174831522e-02,5.962751782703411274e-02
0.000000000000000000e+00,0.000000000000000000e+00
-9.260915708798150847e-02,4.188747917574105195e-02
-4.097896905727110850e-02,3.725508328221100590e-02
0.000000000000000000e+00,0.000000000000000000e+00
-9.402492218078323249e-02,-2.081184047896266626e-02
-5.163018803071060814e-02,4.632395893530298452e-03
0.000000000000000000e+00,0.000000000000000000e+00
-6.194464556609378253e-02,-6.830273605857914432e-02
-4.239473415007292967e-02,-2.544423637249279557e-02
0.000000000000000000e+00,0.000000000000000000e+00
-1.305734252122497940e-02,-8.660682933220922863e-02
-1.954991141602117205e-02,-4.285849968608632793e-02
0.000000000000000000e+00,0.000000000000000000e+00
3.238908551795022239e-02,-7.484186663074904322e-02
6.492568894795871723e-03,-4.374832964612299091e-02
0.000000000000000000e+00,0.000000000000000000e+00
5.942026805534959821e-02,-4.336245968505030024e-02
2.589651662315408526e-02,-3.109353698462624660e-02
0.000000000000000000e+00,0.000000000000000000e+00
6.336633652179354814e-02,-7.602851165716625198e-03
3.352375143219536030e-02,-1.226892270042434334e-02
0.000000000000000000e+00,0.000000000000000000e+00
4.923528635732608155e-02,1.891338382584286867e-02
2.984258508959814968e-02,4.666071534707372931e-03
0.000000000000000000e+00,0.000000000000000000e+00
2.781087078866209539e-02,2.970716700726849790e-02
1.939270126772803943e-02,1.424731229113515574e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.025311349297837460e-02,2.682489020302019495e-02
8.418169520934323108e-03,1.545985471613307155e-02
0.000000000000000000e+00,0.000000000000000000e+00
2.624719821320171346e-03,1.806453281018557955e-02
1.834943972044419686e-03,1.136503548688698462e-02
0.000000000000000000e+00,0.000000000000000000e+00
6.323725877181340244e-03,9.804654864441337409e-03
